DayOfWeek,Time,Nearest,Prediction
1,830,77,176
1,945,77,176
1,900,77,176
1,930,77,176
1,845,77,176
1,900,77,176
1,900,77,176
1,1000,77,176
1,900,77,176
1,830,77,176
1,900,77,176
1,900,77,176
1,945,77,176
1,900,77,176
1,845,77,176
1,830,77,176
1,830,77,176
1,900,77,176
1,830,77,176
1,1000,77,176
1,845,77,176
1,900,77,176
1,930,77,176
1,900,77,176
1,900,77,176
1,1000,77,176
1,800,77,176
1,845,77,176
1,830,77,176
1,915,77,176
1,900,77,176
1,945,77,176
1,915,77,176
1,900,77,176
1,830,77,176
1,1000,77,176
1,900,77,176
1,900,77,176
1,930,77,176
1,900,77,176
1,945,77,176
1,900,77,176
1,930,77,176
1,945,77,176
1,930,77,176
1,900,77,176
1,845,77,176
1,900,77,176
1,900,77,176
1,800,77,176
1,845,77,176
1,900,77,176
1,900,77,176
1,915,77,176
1,945,77,176
1,815,77,176
1,900,77,176
1,945,77,176
1,900,77,176
1,945,77,176
1,845,77,176
1,800,77,176
1,930,77,176
1,830,77,176
1,900,77,176
1,945,77,176
1,845,77,176
1,1000,77,176
1,830,77,176
1,830,77,176
1,800,77,176
1,830,77,176
1,815,77,176
1,845,77,176
1,845,77,176
1,900,77,176
1,830,77,176
1,900,77,176
1,930,77,176
1,815,77,176
1,945,77,176
1,945,77,176
1,930,77,176
1,930,77,176
1,900,77,176
1,930,77,176
1,830,77,176
1,900,77,176
1,900,77,176
1,900,77,176
1,945,77,176
1,1000,77,176
1,900,77,176
1,900,77,176
1,900,77,176
1,900,77,176
1,845,77,176
1,915,77,176
1,830,77,176
1,815,77,176
1,900,77,176
1,930,77,176
1,900,77,176
1,900,77,176
1,1715,176,77
1,1700,176,77
1,1615,176,77
1,1730,176,77
1,1730,176,77
1,1630,176,77
1,1715,176,77
1,1730,176,77
1,1645,176,77
1,1700,176,77
1,1715,176,77
1,1700,176,77
1,1700,176,77
1,1700,176,77
1,1700,176,77
1,1700,176,77
1,1700,176,77
1,1630,176,77
1,1700,176,77
1,1730,176,77
1,1700,176,77
1,1715,176,77
1,1700,176,77
1,1700,176,77
1,1715,176,77
1,1645,176,77
1,1700,176,77
1,1715,176,77
1,1630,176,77
1,1700,176,77
1,1700,176,77
1,1600,176,77
1,1700,176,77
1,1745,176,77
1,1600,176,77
1,1800,176,77
1,1715,176,77
1,1700,176,77
1,1615,176,77
1,1700,176,77
1,1615,176,77
1,1730,176,77
1,1615,176,77
1,1700,176,77
1,1700,176,77
1,1700,176,77
1,1645,176,77
1,1800,176,77
1,1630,176,77
1,1800,176,77
1,1700,176,77
1,1700,176,77
1,1700,176,77
1,1745,176,77
1,1700,176,77
1,1700,176,77
1,1645,176,77
1,1600,176,77
1,1630,176,77
1,1600,176,77
1,1745,176,77
1,1745,176,77
1,1730,176,77
1,1700,176,77
1,1700,176,77
1,1745,176,77
1,1645,176,77
1,1715,176,77
1,1645,176,77
